Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
New Test Suite,Chrome 125.0.0.0,,,13-06-2024 14:36:53,13-06-2024 14:43:47,6m - 54.763s,FAILED
,,,,,,,
Test Cases/CAR/CAR HOME,Chrome 125.0.0.0,,,13-06-2024 14:36:53,13-06-2024 14:37:10,17.234s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:36:53,13-06-2024 14:36:55,1.845s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:36:55,13-06-2024 14:37:05,9.904s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:37:05,13-06-2024 14:37:05,0.474s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_Home""))",Chrome 125.0.0.0,,,13-06-2024 14:37:05,13-06-2024 14:37:06,0.424s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_View All""))",Chrome 125.0.0.0,,,13-06-2024 14:37:06,13-06-2024 14:37:07,1.301s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Latest Updates  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:37:07,13-06-2024 14:37:08,1.237s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:37:08,13-06-2024 14:37:10,1.776s,PASSED
,,,,,,,
Test Cases/CAR/CAR HOME,Chrome 125.0.0.0,,,13-06-2024 14:37:10,13-06-2024 14:37:25,14.929s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:37:10,13-06-2024 14:37:11,0.848s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:37:11,13-06-2024 14:37:20,9.108s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:37:20,13-06-2024 14:37:20,0.351s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_Home""))",Chrome 125.0.0.0,,,13-06-2024 14:37:20,13-06-2024 14:37:21,0.858s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_View All""))",Chrome 125.0.0.0,,,13-06-2024 14:37:21,13-06-2024 14:37:22,0.812s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Latest Updates  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:37:22,13-06-2024 14:37:24,1.490s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:37:24,13-06-2024 14:37:25,1.431s,PASSED
,,,,,,,
Test Cases/CAR ABOUT US,Chrome 125.0.0.0,,,13-06-2024 14:37:25,13-06-2024 14:37:39,14.286s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:37:25,13-06-2024 14:37:26,0.860s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:37:26,13-06-2024 14:37:36,9.902s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/button_Ministry of Agriculture and Farmers _55e648""))",Chrome 125.0.0.0,,,13-06-2024 14:37:36,13-06-2024 14:37:36,0.348s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/a_About Us""))",Chrome 125.0.0.0,,,13-06-2024 14:37:36,13-06-2024 14:37:37,0.490s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_About Us  ICAR/a_Vision Documents""))",Chrome 125.0.0.0,,,13-06-2024 14:37:37,13-06-2024 14:37:38,0.888s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:37:38,13-06-2024 14:37:39,1.698s,PASSED
,,,,,,,
Test Cases/CAR DIVISIONS,Chrome 125.0.0.0,,,13-06-2024 14:38:15,13-06-2024 14:38:28,12.519s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:38:15,13-06-2024 14:38:17,1.868s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:38:17,13-06-2024 14:38:28,10.468s,PASSED
"click(findTestObject(""null""))",Chrome 125.0.0.0,,,13-06-2024 14:38:28,13-06-2024 14:38:28,0.161s,FAILED
,,,,,,,
Test Cases/CAR DOCUMENT AND REPORTS,Chrome 125.0.0.0,,,13-06-2024 14:38:28,13-06-2024 14:38:43,15.481s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:38:28,13-06-2024 14:38:30,2.178s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:38:30,13-06-2024 14:38:39,9.005s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:38:39,13-06-2024 14:38:40,0.320s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/a_Documents  Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:38:40,13-06-2024 14:38:40,0.626s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Annual Reports  ICAR/a_Publication Catalogue""))",Chrome 125.0.0.0,,,13-06-2024 14:38:40,13-06-2024 14:38:41,1.124s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Publication Catalogue  ICAR/a_Annual Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:38:41,13-06-2024 14:38:42,0.726s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:38:42,13-06-2024 14:38:43,1.403s,PASSED
,,,,,,,
Test Cases/CAR NOTOFICATIONS,Chrome 125.0.0.0,,,13-06-2024 14:38:43,13-06-2024 14:39:00,16.299s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:38:44,13-06-2024 14:38:44,0.866s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:38:44,13-06-2024 14:38:55,10.623s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:38:55,13-06-2024 14:38:55,0.315s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/a_Notification""))",Chrome 125.0.0.0,,,13-06-2024 14:38:55,13-06-2024 14:38:56,0.418s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Latest Updates  ICAR/a_Circulars""))",Chrome 125.0.0.0,,,13-06-2024 14:38:56,13-06-2024 14:38:57,1.473s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Circulars Data  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:38:57,13-06-2024 14:38:58,1.095s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:38:58,13-06-2024 14:39:00,1.412s,PASSED
,,,,,,,
Test Cases/CAR RTI,Chrome 125.0.0.0,,,13-06-2024 14:39:00,13-06-2024 14:39:13,13.587s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:39:00,13-06-2024 14:39:01,1.101s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:39:01,13-06-2024 14:39:10,9.479s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:39:10,13-06-2024 14:39:11,0.307s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/a_RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:39:11,13-06-2024 14:39:11,0.404s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Right to Information Act  ICAR/td_CircularsOrders related to RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:39:11,13-06-2024 14:39:12,0.744s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:39:12,13-06-2024 14:39:13,1.460s,PASSED
,,,,,,,
Test Cases/CAR/CAR HOME,Chrome 125.0.0.0,,,13-06-2024 14:39:13,13-06-2024 14:39:29,15.859s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:39:13,13-06-2024 14:39:14,0.765s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:39:14,13-06-2024 14:39:24,10.150s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:39:24,13-06-2024 14:39:25,0.307s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_Home""))",Chrome 125.0.0.0,,,13-06-2024 14:39:25,13-06-2024 14:39:25,0.510s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_View All""))",Chrome 125.0.0.0,,,13-06-2024 14:39:25,13-06-2024 14:39:26,1.021s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Latest Updates  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:39:26,13-06-2024 14:39:27,1.112s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:39:27,13-06-2024 14:39:29,1.972s,PASSED
,,,,,,,
Test Cases/CAR ABOUT US,Chrome 125.0.0.0,,,13-06-2024 14:39:29,13-06-2024 14:39:45,16.095s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:39:29,13-06-2024 14:39:30,0.824s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:39:30,13-06-2024 14:39:42,11.454s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/button_Ministry of Agriculture and Farmers _55e648""))",Chrome 125.0.0.0,,,13-06-2024 14:39:42,13-06-2024 14:39:42,0.328s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/a_About Us""))",Chrome 125.0.0.0,,,13-06-2024 14:39:42,13-06-2024 14:39:42,0.395s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_About Us  ICAR/a_Vision Documents""))",Chrome 125.0.0.0,,,13-06-2024 14:39:42,13-06-2024 14:39:43,1.257s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:39:43,13-06-2024 14:39:45,1.815s,PASSED
,,,,,,,
Test Cases/CAR DIVISIONS,Chrome 125.0.0.0,,,13-06-2024 14:40:23,13-06-2024 14:40:36,13.124s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:40:23,13-06-2024 14:40:25,2.228s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:40:25,13-06-2024 14:40:36,10.707s,PASSED
"click(findTestObject(""null""))",Chrome 125.0.0.0,,,13-06-2024 14:40:36,13-06-2024 14:40:36,0.166s,FAILED
,,,,,,,
Test Cases/CAR DOCUMENT AND REPORTS,Chrome 125.0.0.0,,,13-06-2024 14:40:36,13-06-2024 14:40:53,17.209s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:40:36,13-06-2024 14:40:39,2.755s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:40:39,13-06-2024 14:40:48,9.278s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:40:48,13-06-2024 14:40:49,0.340s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/a_Documents  Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:40:49,13-06-2024 14:40:51,2.208s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Annual Reports  ICAR/a_Publication Catalogue""))",Chrome 125.0.0.0,,,13-06-2024 14:40:51,13-06-2024 14:40:52,0.668s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Publication Catalogue  ICAR/a_Annual Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:40:52,13-06-2024 14:40:52,0.710s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:40:52,13-06-2024 14:40:53,1.225s,PASSED
,,,,,,,
Test Cases/CAR NOTOFICATIONS,Chrome 125.0.0.0,,,13-06-2024 14:40:53,13-06-2024 14:41:09,15.959s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:40:54,13-06-2024 14:40:54,0.952s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:40:54,13-06-2024 14:41:04,10.029s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:41:04,13-06-2024 14:41:05,0.348s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/a_Notification""))",Chrome 125.0.0.0,,,13-06-2024 14:41:05,13-06-2024 14:41:05,0.400s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Latest Updates  ICAR/a_Circulars""))",Chrome 125.0.0.0,,,13-06-2024 14:41:05,13-06-2024 14:41:06,1.206s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Circulars Data  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:41:06,13-06-2024 14:41:07,0.994s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:41:07,13-06-2024 14:41:09,2.010s,PASSED
,,,,,,,
Test Cases/CAR RTI,Chrome 125.0.0.0,,,13-06-2024 14:41:09,13-06-2024 14:41:33,23.419s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:41:09,13-06-2024 14:41:10,0.870s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:41:10,13-06-2024 14:41:30,19.217s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:41:30,13-06-2024 14:41:30,0.332s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/a_RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:41:30,13-06-2024 14:41:30,0.544s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Right to Information Act  ICAR/td_CircularsOrders related to RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:41:30,13-06-2024 14:41:31,0.960s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:41:31,13-06-2024 14:41:33,1.476s,PASSED
,,,,,,,
Test Cases/CAR/CAR HOME,Chrome 125.0.0.0,,,13-06-2024 14:41:33,13-06-2024 14:41:49,16.348s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:41:33,13-06-2024 14:41:34,0.836s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:41:34,13-06-2024 14:41:44,10.673s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:41:44,13-06-2024 14:41:45,0.430s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_Home""))",Chrome 125.0.0.0,,,13-06-2024 14:41:45,13-06-2024 14:41:45,0.416s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Home  Indian Council of Agricultural R_06e979/a_View All""))",Chrome 125.0.0.0,,,13-06-2024 14:41:45,13-06-2024 14:41:46,0.877s,PASSED
"click(findTestObject(""Object Repository/CAR HOMEPAGE/Page_Latest Updates  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:41:46,13-06-2024 14:41:48,1.681s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:41:48,13-06-2024 14:41:49,1.414s,PASSED
,,,,,,,
Test Cases/CAR ABOUT US,Chrome 125.0.0.0,,,13-06-2024 14:41:49,13-06-2024 14:42:07,17.398s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:41:49,13-06-2024 14:41:50,0.712s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:41:50,13-06-2024 14:42:04,13.856s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/button_Ministry of Agriculture and Farmers _55e648""))",Chrome 125.0.0.0,,,13-06-2024 14:42:04,13-06-2024 14:42:04,0.328s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_Home  Indian Council of Agricultural R_06e979/a_About Us""))",Chrome 125.0.0.0,,,13-06-2024 14:42:04,13-06-2024 14:42:05,0.411s,PASSED
"click(findTestObject(""Object Repository/CAR ABOUT US/Page_About Us  ICAR/a_Vision Documents""))",Chrome 125.0.0.0,,,13-06-2024 14:42:05,13-06-2024 14:42:05,0.908s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:42:05,13-06-2024 14:42:07,1.162s,PASSED
,,,,,,,
Test Cases/CAR DIVISIONS,Chrome 125.0.0.0,,,13-06-2024 14:42:46,13-06-2024 14:42:57,10.786s,FAILED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:42:46,13-06-2024 14:42:48,1.757s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:42:48,13-06-2024 14:42:57,8.850s,PASSED
"click(findTestObject(""null""))",Chrome 125.0.0.0,,,13-06-2024 14:42:57,13-06-2024 14:42:57,0.160s,FAILED
,,,,,,,
Test Cases/CAR DOCUMENT AND REPORTS,Chrome 125.0.0.0,,,13-06-2024 14:42:57,13-06-2024 14:43:16,19.159s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:42:57,13-06-2024 14:42:59,2.187s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:42:59,13-06-2024 14:43:12,12.456s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:43:12,13-06-2024 14:43:12,0.331s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Home  Indian Council of Agricultural R_06e979/a_Documents  Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:43:12,13-06-2024 14:43:12,0.393s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Annual Reports  ICAR/a_Publication Catalogue""))",Chrome 125.0.0.0,,,13-06-2024 14:43:12,13-06-2024 14:43:14,1.469s,PASSED
"click(findTestObject(""Object Repository/CAR DOCUMENT AND REPORTS/Page_Publication Catalogue  ICAR/a_Annual Reports""))",Chrome 125.0.0.0,,,13-06-2024 14:43:14,13-06-2024 14:43:15,0.725s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:43:15,13-06-2024 14:43:16,1.575s,PASSED
,,,,,,,
Test Cases/CAR NOTOFICATIONS,Chrome 125.0.0.0,,,13-06-2024 14:43:16,13-06-2024 14:43:32,15.545s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:43:16,13-06-2024 14:43:17,0.820s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:43:17,13-06-2024 14:43:27,10.086s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:43:27,13-06-2024 14:43:27,0.339s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Home  Indian Council of Agricultural R_06e979/a_Notification""))",Chrome 125.0.0.0,,,13-06-2024 14:43:27,13-06-2024 14:43:28,0.399s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Latest Updates  ICAR/a_Circulars""))",Chrome 125.0.0.0,,,13-06-2024 14:43:28,13-06-2024 14:43:29,1.239s,PASSED
"click(findTestObject(""Object Repository/CAR NOTOFICATIONS/Page_Circulars Data  ICAR/a_Tenders""))",Chrome 125.0.0.0,,,13-06-2024 14:43:29,13-06-2024 14:43:30,1.272s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:43:30,13-06-2024 14:43:32,1.369s,PASSED
,,,,,,,
Test Cases/CAR RTI,Chrome 125.0.0.0,,,13-06-2024 14:43:32,13-06-2024 14:43:47,15.750s,PASSED
"openBrowser("""")",Chrome 125.0.0.0,,,13-06-2024 14:43:32,13-06-2024 14:43:34,2.115s,PASSED
"navigateToUrl(""https://www.icar.org.in/"")",Chrome 125.0.0.0,,,13-06-2024 14:43:34,13-06-2024 14:43:44,10.437s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/span_Ministry of Agriculture and Farmers We_4c7543""))",Chrome 125.0.0.0,,,13-06-2024 14:43:44,13-06-2024 14:43:45,0.310s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Home  Indian Council of Agricultural R_06e979/a_RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:43:45,13-06-2024 14:43:45,0.397s,PASSED
"click(findTestObject(""Object Repository/CAR RTI/Page_Right to Information Act  ICAR/td_CircularsOrders related to RTI""))",Chrome 125.0.0.0,,,13-06-2024 14:43:45,13-06-2024 14:43:46,0.994s,PASSED
closeBrowser(),Chrome 125.0.0.0,,,13-06-2024 14:43:46,13-06-2024 14:43:47,1.476s,PASSED
